ID_TEST;TEST_ENGLISH;TEST_FRANCAIS
Jour1_1;My day was awful today lil cat;Ma journée <color=red> était bien nulle ajd petit chat
Jour1_2;shitty kittyg, i got all the detritus on me >:(;chag de merde g tous les détritus sur moig
Jour1_3;yes why not breaking the croute after all???;oui pourquoi pas casser la croute
Jour1_4;pétarg, what a cute cat, i want to caresser it UwU;pétarg, ilétromignong ce chag, je le carresse UwU
;;
;;
;;
;;
Jour_1_1;<i>Foosteps coming closer</i>;a
Jour_1_2;<i>Keys jiggling</i>;a
Jour_1_3;<i>Keys turning in the door</i>;a
Jour_1_4;<i>Door opening</i>;a
Jour_1_5;<wave a=1 w=100>Sigh…</wave>;a
Jour_1_6;Oh, Milo. How are you doing, my boy?;a
Jour_1_7;Awww, purring for me? I guess you had a good day at home.;a
Jour_1_8;<wave a=1 w=100>Sigh…</wave> Knowing you I’m going to find cat’s hair on my clothes again since I left them on my bed this morning.;a
Jour_1_9;Well, it doesn’t matter, we’re home now, let’s go eat.;a
Jour_1_10;What? Why meow? Are you hungry again? But your bowl was full at noon? <wave a=1 w=100> Let me see… <wave>;a
Jour_1_11;Oh yes, you ate it all like the little glutton you are.;a
Jour_1_12;<wave a=1 w=100>Heeeere</wave> you go, you can eat now.;a
Jour_1_13;Licking your fur, I see. Are you making yourself all pretty for me?;a
Jour_1_14;I surely hope so because I’m coming back from the supermarket, and I bought you <incr f=1>some treats!</incr>;a
Jour_1_15;<shake a=0.5 f=>What are you doing?</shake> You’re eating <shake>my calathea??</shake>;a
Jour_1_16;Milo, no! Stop it! <shake a=0.5 f=>Bad cat!</shake>;a
Jour_1_17;I already <incr a=0.8>struggled enough today</incr> for you to do this.;a
Jour_1_18;I’m not even going to start talking about what Miss Penrose did during my shift.;a
Jour_1_19;Here, eat your toy instead.;a
Jour_1_20;Wow, why are you not happy? Did you miss me?;a
Jour_1_21;Dad was with you this afternoon though, you like him so why are you meowing like that?;a
Jour_1_22;<wave a=1 w=100>Mhhh</wave>, I know wait a second.;a
Jour_1_23;<wiggle>Rumbling in a plastic bag</wiggle>;a
Jour_1_24;Here you go, a treat for you.;a
Jour_1_25;It is salmon flavored, <b>your favorite.</b>;a
;;
;;
;;
;;
;;
;;
Jour_2_1;Hello! I’d like to order sushi please! ... Yes... Can I get a <incr f=1><wave>huuuh</wave></incr>;a
Jour_2_2;Oops! *laughs* - feeling cuddly today huh? -No no not you sir it’s just my cat hahah;a
Jour_2_3;Could I get aaaaaa...number 9 please?.... Ok great! 20 minutes? Awesome! Thank you;a
Jour_2_4;You’re hungry too huh? Ok, ok, let me get you something after I order my meal!;a
Jour_2_5;Let me see... Let’s get a a number 7 today, I’ve been craving some tuna sushi lately.;a
Jour_2_6;Ok great! 20 minutes? Awesome! Thank you so much, bye.;a
Jour_2_7;*scratches the sofa with the claws*;a
Jour_2_8;<shake a=0.5 f=>Oh god! No no no! Bad cat!</shake> I won’t give you treats anymore if you keep acting like this!!!;a
Jour_2_9;I’m really sorry about that, my cat started acting up.;a
Jour_2_10;I’ll get a number 8 please. Ok great! 20 minutes? Awesome! Thank you so much, bye.;a
Jour_2_11;*meows back at you* I meow you too Milo;a
Jour_2_12;I'd like to order a number 7 today, I’ve been craving some tuna sushi lately.;a
Jour_2_13;Ok great! 20 minutes? Awesome! Thank you so much, bye.;a
Jour_2_14;Whoah whoah Milo why are you screaming like that?;a
Jour_2_15;You need to chill dude!;a
Jour_2_16;Sorry about that, I’ll get a number 8, please.;a
Jour_2_17;Ok great! 20 minutes? Awesome! Thank you so much, bye.;a
Jour_2_18;<wave a=1 w=100>Sigh…</wave> licking yourself today aswell huh?;a
Jour_2_19;Alright well you do your own thing then…;a
Jour_2_20;I think I’ll get a number 6 today! Haven’t that in a while…;a
Jour_2_21;Ok great! 20 minutes? Awesome! Thank you so much, bye.;a
Jour_2_22;Aww purring again Milo? I’m glad youre enjoying this place.;a
Jour_2_23;Benji and Lena helped out a lot when it came to the decorations of the house…;a
Jour_2_24;They are so nice, i really love them;a
Jour_2_25;I think I’ll get a number 6 today! Haven’t had that in a while...;a
Jour_2_26;Ok great! 20 minutes? Awesome! Thank you so much, bye.;a
;;
Jour_2_27;Ugh <wave a=1 w=100>Sigh…</wave> I love studying, but I can’t seem to wrap my head around this Fallen Angels analysis…;a
Jour_2_28;I get the loneliness and loss themes, but I don't see where the love is here…;a
Jour_2_29;What did Wong Kar-Wai possibly try to show us?;a
Jour_2_30;You don’t get it either, do you? <wave a=1 w=100>Sigh…</wave> well at least we got each other;a
Jour_2_31;And that's reassuring, isn't it my kitty?;a
Jour_2_32;Well, at least you understand sleep, don’t you?;a
Jour_2_33;Urgh, I wish I’d just be a cat, just eat and sleep all day, that’s the real dream.;a
Jour_2_34;Not feeling like helping me huh?;a
Jour_2_35;I guess you probably have better things to do;a
Jour_2_36;than to help me understand the complex narrative and philosophic undertones of a 25-year-old movie…;a
Jour_2_37;Meh, I can’t blame you for that.;a
Jour_2_38;*Laughs* *imitates radio noise*;a
Jour_2_39;"<color=#209753><shake a=0.5 f=>Krr krr...</shake>
Snake? ....<wave> Snake?!</wave> <shake>SNAAAAAKE!</shake></color>";a
Jour_2_40;*Chuckles* I love this game.;a
Jour_2_41;Oh god, NO! No, no, no! Milo, bad cat! I don’t understand why you insist on eating that cardboard.;a
Jour_2_42;"It's like the third time this week, I’ve told you already; it's. Not. Food!!";a
;;
;;
;;
;;
;;
;;
Jour_3_1;Oh, hi kitty, didn’t see you there ;a
Jour_3_2;"You know I was wondering; do you think I made the right decision studying here?";a
Jour_3_3;"I mean, sure I met you; I met Benjamin and I got to stay with Lena";a
Jour_3_4;but sometimes I wonder what if Mom was right?;a
Jour_3_5;What if I don’t get a job after this, how am I going to pay back my loan?;a
Jour_3_6;How am I going to pay for my apartment and most importantly the food??;a
Jour_3_7;I don’t know, maybe I’m just tired from watching videos too late on my phone again. ;a
Jour_3_8;Ah yes, you’re right I’ve got to feed you.;a
Jour_3_9;Mhh, how about chicken today? ;a
Jour_3_10;Looks good to me, here you go kitty. I’m going to the sofa, are you coming?;a
Jour_3_11;Sigh You know what nevermind.;a
Jour_3_12; I’m going on the sofa to drink this coffee. You’re coming?;a
Jour_3_13;What th- MILO. As if worrying about my future wasn’t enough;a
Jour_3_14;I must worry about you destroying my trash can too??;a
Jour_3_15;Get out of here, go wait for me on the sofa instead of doing stuff like this.;a
Jour_3_16;I love you too kitty, you’re right I am worrying too much.;a
Jour_3_17;I should just drink this coffee. Well, let’s go on the sofa.;a
Jour_3_18;Sigh Yeah, I have to go shower too but for now,;a
Jour_3_19;I’m going on the sofa to drink this coffee. You’re coming?;a
Jour_3_20;I can meow too you know.;a
Jour_3_21;Instead of meowing come with me on the sofa so I can drink my coffee peacefully. ;a
Jour_3_22;That was an aggressive meow.;a
Jour_3_23;I don’t know why you aren’t happy again but I’m going to the sofa to drink this coffee.;a
Jour_3_24;You’re coming?;a
Jour_3_25;AHHH (happy relaxed), I made a great decision when buying this couch.;a
Jour_3_26;After this, I’ll go shower and then I have a class with Mr. Virtanen, I’m going to do my presentation about Pilvi Takala;a
Jour_3_27;It should go well. I revised a lot with Benji, and I know well this artist.;a
Jour_3_28;I really like her you know. We’ve been friends since what?;a
Jour_3_29;High school? And yet she’s still the same crazy goofball that played football on Fridays after school and ate cookies in math class.;a
Jour_3_30;It feels like something has changed since last week though.;a
Jour_3_31;She’s been making a lot of eye-contacts and she’s been more touchy than usual.;a
Jour_3_32; I wonder if something’s up. What do you think?;a
Jour_3_33;*Chuckles* - Yeah, I agree. She’s awesome. Do you know what she did yesterday??;a
Jour_3_34;She bargained with Mr. Virtanen to be paired with me for our final term assignment.;a
Jour_3_35;I think she might have used up all her luck for the year.;a
Jour_3_36;I think I’ll ask her to go to grab lunch with me soon.;a
Jour_3_37;That way we can talk about something else than class.;a
Jour_3_38;Sometimes I wonder what you would say if you could talk for real.;a
Jour_3_39;Nonetheless, know that I am going to ask her if we can eat together this week.;a
Jour_3_40;Maybe going to eat pizzas or even burgers maybe?;a
Jour_3_41;I’m excited about it, she’s sooooo pretty and I love the way her lips curl up every time she sees me it’s as if I was a sun or something.;a
Jour_3_42;I can see you care more about your kibbles buuut you’re going to have to support me a bit longer.;a
Jour_3_43;Sometimes I forget you’re a cat and you care more about licking your fur than listening to me, for as much as you can understand.;a
Jour_3_44; Nonetheless, know that I am going to ask her if we can eat together this week.;a
Jour_3_45;Maybe going to eat pizzas or even burgers maybe?;a
Jour_3_46;I’m excited about it, she’s sooooo pretty and I love the way her lips curl up every time she sees me it’s as if I was a sun or something.;a
Jour_3_47;I can see you care more about your kibbles buuut you’re going to have to support me a bit longer.;a
Jour_3_48;Really? You don’t like her?;a
Jour_3_49;You never even met her, she’s basically in love with you and she’s always asking me for photos of you.;a
Jour_3_50;How can you meow like that at her, it’s unfair Milo.;a
Jour_3_51;You know what?;a
Jour_3_52;If she ever comes here, you’ll be able to meow like that okay?;a
Jour_3_53;For now, just go into the living room if you’re so mad.;a
Jour_3_54;Milo, where are you going?;a
Jour_3_55;Footsteps What is- I told you not to do this! You got your scratching post over there you know this. Sigh;a
Jour_3_56;Sometimes I wonder if you do this just to annoy me or if you’re just a clueless cat. Sigh;a
Jour_3_57;I hope for you that Lena won’t notice when she comes because that would be embarrassing for you and me.;a
Jour_3_58;Milo, where are you going? Footsteps What is- You're eating my plant again?? ;a
Jour_3_59;Milo, you know it’s not good for your health, you always end up vomiting everywhere why do you do this?;a
Jour_3_60;Sigh You will not sleep in my bed or my room tonight I promise you,;a
Jour_3_61; I’m seeing Lena tomorrow and I want to ask her to go get lunch with me during the week,;a
Jour_3_62;So I don’t need you to stain my outfit because of your nonsense;a
Jour_3_63;Text message from Lena;a
Jour_3_64;Hi Laur <3 Loved your talk about Pilvi Takala in class today.;a
Jour_3_65;She’s one of the main reasons I wanted to study at Uniarts;a
Jour_3_66; so I was really happy when I heard you say her name :);a
Jour_3_67;Btw I noticed you staring at me today and I thought maybe you liked my makeup?;a
Jour_3_68;Sooo, I was thinking we could go shopping for some if you want :) just the two of us? ;a
Jour_4_1;Hello? ;a
Jour_4_2;Hi Mom, it’s me;a
Jour_4_3;Oh, hi Lau.;a
Jour_4_4;Hmhm Ho-How are you doing? Needing anything?;a
Jour_4_5;I could come see you tomorrow if you wan-;a
Jour_4_6;No, no mom. I'm okay, thank you.;a
Jour_4_7;"I still would love to have you here though; you could come for a coffee?";a
Jour_4_8;Yeah, I would love that. A lot…;a
Jour_4_9;EMOTION_CHOICE;a
Jour_4_10;I-I've got a date tomorrow.;a
Jour_4_11;It’s with a friend I know from school, she’s really nice and kind, you would love her.;a
Jour_4_12;I’ll tell you more about her tomorrow if you want?;a
Jour_4_13;That would be nice *tyttöseni*.;a
Jour_4_14;I’ll see you tomorrow, okay?;a
Jour_4_15;I have to work now, I love you bye Lau’.;a
Jour_4_16;Bye mom, love you.;a
Jour_4_17;I-I've got a date tomorrow.;a
Jour_4_18;I met this friend in class, and it’s been going well.;a
Jour_4_19;We’re going to eat in an Italian restaurant, the one where you and Dad met.;a
Jour_4_20;Oh, okay. That’s nice *tyttöseni*.;a
Jour_4_21;I am happy for you.;a
Jour_4_22;Sigh I have to work now, I’m sorry, I love you, bye Lauren.;a
Jour_4_23;Bye mom, love you.;a
Jour_4_24;Stop it Milo.;a
Jour_4_25;I’m meeting a friend tomorrow.;a
Jour_4_26;I talked about her already, it’s Lena, remember her?;a
Jour_4_27;Ah yes Lena, the loud energetic one, right?;a
Jour_4_28;Yeah, that’s her. We’re going to eat at an Italian restaurant.;a
Jour_4_29;Oh, that’s awesome.;a
Jour_4_30;You know there’s a good one near the train station, I used to go there all the time.;a
Jour_4_31;I know, thanks, mom.;a
Jour_4_32;Sigh You know what?;a
Jour_4_33;I just realized that I have some homework to do, I’ll talk to you later right?;a
Jour_4_34;Yeah, sure *tyttöseni*.;a
Jour_4_35;See you tomorrow, Lauren, love you.;a
Jour_4_36;Bye mom.;a
Jour_4_37;…;a
Jour_4_38;Are you purring because you’re happy to be with me?;a
Jour_4_39;Awww, I am glad I found you in this alley 2 years ago, I love you Milo.;a
Jour_4_40;What is it? You want me to put you on the shelf again, don’t you?;a
Jour_4_41;Sigh Here you go, you should be glad I love you so much.;a
Jour_4_42;You’re strangely calm today. You did something, didn’t you?;a
Jour_4_43;I hope for you, you didn’t mess with the trash or there will be consequences.;a
Jour_4_44;What’s that noise- Milo, NO. I need this cardboard for my project with Benji stop biting it!;a
Jour_4_45;Milo, no, stop. Mil- Okay you’re going into the living room.;a
Jour_4_46;Milo? What is it? Come here. Come!;a
Jour_4_47;You don’t want to get on the bed? Okay, stay there then.;a
Jour_4_48;MILO?? Are you okay? Why are you meowing so loudly?? Are you hungry?;a
Jour_4_49;I fed you just an hour ago though…;a
Jour_4_50;Wait- Is this your usual “I want something, but you’ll never know what” hour?;a
Jour_4_51;Ugh, you’re really my cat.;a
Jour_4_52;What is- Is it licking hour again? ;a
Jour_4_53;You’re really loud when you do that you know.;a
Jour_4_54;Well, I hope this means I’ll find less of your hair on my clothes.;a
;;
;;
;;
;;
;;
;;
Jour_5_1;Hey Lau.;a
Jour_5_2;Hii Benji, how are you doing?;a
Jour_5_3;Good since you called me and you?;a
Jour_5_4;I’d say I am the happiest I’ve been in a while to be honest.;a
Jour_5_5;Really? That’s awesome! Did something happen or..?;a
Jour_5_6;Maybe...;a
Jour_5_7;Wouldn’t it be because of someone whose name starts with L?;a
Jour_5_8;It might be...;a
Jour_5_9;Yes, it is.;a
Jour_5_10;I KNEW IT, I TOLD YOU AND YOU WERE LIKE “no, we’re only friends gngngngn”.;a
Jour_5_11;I. KNEW. IT.;a
Jour_5_12;You sneaky woman, I saw it from the beginning.;a
Jour_5_13;Yeah, yeah, you were right. We kinda went on a date today? I think it was a date.;a
Jour_5_14;Why do you think? Why wouldn’t it be?;a
Jour_5_15;We never made it clear so I’m not sure, but we still held hands and shopped outfits for each other, she even got us matching keychains!;a
Jour_5_16;Yeah, that’s what you call a date idiot.;a
Jour_5_17;I knew she had a thing for you, it showed.;a
Jour_5_18;What do you mean it showed??;a
Jour_5_19;Since I met you, she’s always been so protective of you.;a
Jour_5_20;Always standing by your side, bringing you snacks and offering you her jacket if you were cold.;a
Jour_5_21;What? But we’ve been doing this for each other since high school, that’s just what best friends do.;a
Jour_5_22;Is it?;a
Jour_5_23;...;a
Jour_5_24;Milo is purring. I think he’s trying to tell me you’re right.;a
Jour_5_25;Benji, how could I be so oblivious all this time? I’m so damn blind that’s insane.;a
Jour_5_26;Yeah, you kinda are.;a
Jour_5_27;Not. Helping. Benjamin.;a
Jour_5_28;Wait a sec Benji, Milo is meowing, and I don’t know why. What’s going on Milo?;a
Jour_5_29;Maybe he’s trying to tell you that I was right.;a
Jour_5_30;He’s my cat, he always agrees with me.;a
Jour_5_31;That’s what you think.;a
Jour_5_32;That’s the truth.;a
Jour_5_33;Or... is it?;a
Jour_5_34;...;a
Jour_5_35;Dammit, how could I be so oblivious all this time?;a
Jour_5_36;Love is certainly blind with you.;a
Jour_5_37;Yeah, it is.;a
Jour_5_38;Let’s just say I’ll let you believe in your dreams.;a
Jour_5_39;I’m telling the truth!;a
Jour_5_40;Seems more like you are being delusional to me.;a
Jour_5_41;I’m not.;a
Jour_5_42;You kinda are though.;a
Jour_5_43;....;a
Jour_5_44;Dammit.;a
Jour_5_45;What’s that noise? Where’s Milo??;a
Jour_5_46;I think he left because you were too delusional.;a
Jour_5_47;Not funny Benji. Dammit Milo, no!;a
Jour_5_48;What is he doing?;a
Jour_5_49;He’s messing with the trash can again, that’s the 3rd time this week!;a
Jour_5_50;BAHAHA, I wish I could see that.;a
Jour_5_51;No, you don’t.;a
Jour_5_52;I do.;a
Jour_5_53;Wait a sec Benji, Milo is meowing like crazy. What’s going on Milo?;a
Jour_5_54;"He must be really loud; I hear him through the phone.";a
Jour_5_55;He is. I don’t know what he wants. What is it kitty? Are you hungry? Do you want some cuddles?;a
Jour_5_56;I know someone who would looove some cuddles.;a
Jour_5_57;Shut up Benji, not the right time.;a
Jour_5_58;Sorry Laur’, I’m messing with you. I’m happy for both of you.;a
Jour_5_59;It’s okay Benji, that’s not your fault.;a
Jour_5_60;Dammit, how could I be so oblivious all this time?;a
Jour_5_61;Love is certainly blind with you.;a
