ID_TEST;TEST_ENGLISH;TEST_FRANCAIS
Jour_5_62;It’s okay Laur’, maybe it was for the best. You can enjoy it to the fullest now. Tell her, I’ll kick her ass if she hurts you though.;a
Jour_5_63;We’re not even dating!;a
Jour_5_64;Yet, not even dating yet.;a
Jour_5_65;You’re so annoying!;a
Jour_5_66;But you love me.;a
Jour_5_67;L: I do.;a
Jour_5_68;I got to go Benji, I’ll talk to you later, okay?;a
Jour_5_69;Sure, bye Laur’.;a
Jour_5_70;Bye Benji, love you.;a
;;
Jour_5_71;Oh, my sweet cat. I love you too, I’m sorry I’m crying, I know you don’t like it. It’s just-;a
Jour_5_72;It’s been so hard lately to keep up with class, grades, working on my thesis, working at the café and just living in general.;a
Jour_5_73;I miss Dad so much. I miss home.;a
Jour_5_74;I miss being young and having to care only about whether my afternoon snack had chocolate in it or not.;a
Jour_5_75;I’m sorry kitty-cat. I wish I could be stronger but I’m really not.;a
Jour_5_76;I love you so much you know. I don’t know how I would survive without you here with me.;a
Jour_5_77;Thank you for being here kitty-cat.;a
Jour_5_78;Hi, kitty. I’m sorry I’m crying, I know you don’t like it. It’s just-;a
Jour_5_79;It’s been so hard lately to keep up with class, grades, working on my thesis, working at the café and just living in general.;a
Jour_5_80;I miss Dad so much. I miss home.;a
Jour_5_81;I miss being young and having to care only about whether my afternoon snack had chocolate in it or not.;a
Jour_5_82;I’m sorry kitty-cat. I wish I could be stronger but I’m really not. I feel like I’m wasting my time here like nothing’s worth it.;a
Jour_5_83;At least I got you buddy huh, thank you for being here I love you, Milo.;a
Jour_5_84;Sometimes I wish I could be like you. Only caring about food, sleep, having cuddles, and licking my fur.;a
Jour_5_85;It’s been so hard lately to keep up with class, grades, working on my thesis, working at the café and just living in general.;a
Jour_5_86;I miss Dad so much. I miss home.;a
Jour_5_87;I miss being young and having to care only about whether my afternoon snack had chocolate in it or not.;a
Jour_5_88;I’m sorry kitty-cat. I wish I could be stronger but I’m really not. I feel like I’m wasting my time here like nothing’s worth it.;a
Jour_5_89;At least I got you buddy huh, thank you for being here I love you, Milo.;a
Jour_5_90;Ah yes hi, kitty. I’m sorry I’m crying, I know you don’t like it. It’s just-;a
Jour_5_91;It’s been so damn hard lately to keep up with class, grades, working on my thesis, working at the café and just living in general.;a
Jour_5_92;I feel so overwhelmed and like a complete loser to be honest.;a
Jour_5_93;I miss Dad so much. I miss home.;a
Jour_5_94;I miss being young and having to care only about whether my afternoon snack had chocolate in it or not.;a
Jour_5_95;I’m sorry kitty-cat. I wish I could be stronger but I’m really not.;a
Jour_5_96;I feel like I’m wasting my time here like nothing’s worth it.;a
Jour_5_97;Maybe Mom was right, maybe I should have gone to law school instead, I wouldn’t worry so much about my future then.;a
Jour_5_98;At least I got you buddy huh, thank you for being here I love you, Milo.;a
Jour_5_99;Hi, kitty. I’m sorry I know you want to go on the shelf but not right now buddy.;a
Jour_5_100;It’s been so damn hard lately to keep up with class, grades, working on my thesis, working at the café and just living in general.;a
Jour_5_101;I miss Dad so much. I miss home.;a
Jour_5_102;I miss being young and having to care only about whether my afternoon snack had chocolate in it or not.;a
Jour_5_103;I’m sorry kitty-cat. I wish I could be stronger but I’m really not. I feel like I’m wasting my time here like nothing’s worth it.;a
Jour_5_104;At least I got you buddy huh, thank you for being here I love you, Milo.;a
Jour_5_105;Milo, please, don’t. No, stop it. I don’t have the strength to deal with you right now.;a
Jour_5_106;I know you don’t like when I cry but-;a
Jour_5_107;It’s been so damn hard lately to keep up with class, grades, working on my thesis, working at the café and just living in general.;a
Jour_5_108;I feel so overwhelmed and like a complete loser to be honest.;a
Jour_5_109;I miss Dad so much. I miss home.;a
Jour_5_110;I miss being young and having to care only about whether my afternoon snack had chocolate in it or not.;a
Jour_5_111;I’m sorry kitty-cat. I wish I could be stronger but I’m really not.;a
Jour_5_112;I feel like I’m wasting my time here like nothing’s worth it.;a
Jour_5_113;Maybe Mom was right, maybe I should have gone to law school instead, I wouldn’t worry so much about my future then.;a
Jour_5_114;At least I got you buddy huh, you’ll stay with me, right? I love you so much Milo.;a
;;
;;
;;
;;
;;
;;
Jour_6_1;Oh, hi kitty, didn’t see you there.;a
Jour_6_2;I’m sorry for yesterday. Sometimes late-night thoughts are stronger than me. I’m glad you were here.;a
Jour_6_3;You make it better, even when you eat stuff you’re not supposed to. At least, it gets me out of my head.;a
Jour_6_4;I love you too kitty, thank you for sticking with me all this time.;a
Jour_6_5;I’m going to drink this coffee on the sofa. Are you coming?;a
Jour_6_6;Sigh Yeah, I have to go shower too but for now, I’m going on the sofa to drink this coffee. You’re coming?;a
Jour_6_7;I can meow too you know. Instead of meowing come with me on the sofa so I can drink my coffee peacefully.;a
Jour_6_8;That was an aggressive meow.;a
Jour_6_9;I don’t know why you aren’t happy again but I’m going to the sofa to drink this coffee. You’re coming?;a
Jour_6_10;Ah yes, you’re right I’ve got to feed you.;a
Jour_6_11;Mhh, how about beef today? Looks good to me, here you go kitty. I’m going to the sofa, are you coming?;a
Jour_6_12;Sigh You know what nevermind. I’m going on the sofa to drink this coffee. You’re coming?;a
Jour_6_13;What th- MILO.;a
Jour_6_14;You must stop doing this, I am going to have to buy a heavier trash can if you continue and I don’t have the money for that.;a
Jour_6_15;Get out of here, go wait for me on the sofa instead.;a
Jour_6_16;This couch has a gift to make you feel better, come here kitty. Here you go.;a
Jour_6_17;I think Lena will love this.;a
Jour_6_18;Aaand I’m done!;a
Jour_6_19;What do you think?;a
Jour_6_20;*chuckles* Do you like it too? I’m glad. I painted you since she loves you so much.;a
Jour_6_21;I must say you look handsome on this canvas.;a
Jour_6_22;"I’ll give it to her tomorrow; she’s coming to work on our project.";a
Jour_6_23;Maybe we could sleepover?;a
Jour_6_24;I don’t know but I’m so excited to see her.;a
Jour_6_25;I’d love to know what you mean when you’re meowing like that. Sigh;a
Jour_6_26;Anyway, I painted you since she loves you so much.;a
Jour_6_27;I must say you look handsome on this canvas.;a
Jour_6_28;"I’ll give it to her tomorrow; she’s coming to work on our project.";a
Jour_6_29;Maybe we could sleepover?;a
Jour_6_30;I don’t know but I’m so excited to see her.;a
Jour_6_31;I can see how much you care...;a
Jour_6_32;Anyway, I painted you since she loves you so much.;a
Jour_6_33;I must say you look handsome on this canvas.;a
Jour_6_34;"I’ll give it to her tomorrow; she’s coming to work on our project.";a
Jour_6_35;Maybe we could sleepover?;a
Jour_6_36;I don’t know but I’m so excited to see her.;a
Jour_6_37;Wow chill dude, I know my art is not a Da Vinci, but it still deserves some respect.;a
Jour_6_38;Maybe I shouldn’t have painted you after all. I hope she will like it even though it’s not as good as I had hoped it’d be.;a
Jour_6_39;"I’ll give it to her tomorrow; she’s coming to work on our project.";a
Jour_6_40;Maybe we could sleepover?;a
Jour_6_41;I don’t know but I’m excited to see her.;a
Jour_6_42;*chuckles* I’m guessing it means you love it, right? I’m glad. I painted you since she loves you so much.;a
Jour_6_43;I must say you look handsome on this canvas.;a
Jour_6_44;"I’ll give it to her tomorrow; she’s coming to work on our project.";a
Jour_6_45;Maybe we could sleepover?;a
Jour_6_46;I don’t know but I’m so excited to see her.;a
Jour_6_47;That’s your way of saying you don’t care, I guess.;a
Jour_6_48;Anyway, I painted you since she loves you so much.;a
Jour_6_49;I must say you look handsome on this canvas.;a
Jour_6_50;"I’ll give it to her tomorrow; she’s coming to work on our project.";a
Jour_6_51;Maybe we could sleepover?;a
Jour_6_52;I don’t know but I’m so excited to see her.;a
Jour_6_53;Milo, for the hundredth time, NO. You. Cannot. Eat. Plants.;a
Jour_6_54;You’re impossible. Sigh;a
Jour_6_55;Maybe I shouldn’t have painted you after all. You don’t deserve it when you do things like that.;a
Jour_6_56;"I’ll still give it to her tomorrow though; she’s coming to work on our project.";a
Jour_6_57;Maybe we could sleepover?;a
Jour_6_58;I don’t know but I’m excited to see her.;a
;;
;;
;;
;;
;;
;;
Jour_7_1;Sorry kitty, I can’t play with you right now.;a
Jour_7_2;I have to cook dinner for Lena and me.;a
Jour_7_3;I’m making lohikeitto, that’s her favorite dish so I must nail it.;a
Jour_7_4;I even called Mom to have her recipe so it should be delicious.;a
Jour_7_5;Yeah, I know you love salmon, I will give you some when I’m done.;a
Jour_7_6;What is it? Do you want salmon?;a
Jour_7_7;I will give you some when I’m done.;a
Jour_7_8;Not meowing or anything huh?;a
Jour_7_9;I guess you decided that being a good cat was the way to get some salmon.;a
Jour_7_10;In that case, good job kitty, here’s some fish.;a
Jour_7_11;This is not how you’re going to get some salmon, believe me.;a
Jour_7_12;Maybe if you behave, I can consider giving some to you.;a
Jour_7_13;I know you’re hungry Milo but be a tiny bit more patient please.;a
Jour_7_14;I’ll give you some salmon when I'm done I promise.;a
Jour_7_15;Milo NO, not my plant again.;a
Jour_7_16;This is not how you’re going to get some salmon, believe me.;a
Jour_7_17;Maybe if you behave, I can consider giving some to you.;a
Jour_7_18;Aaaand it’s done! Now taste test!;a
Jour_7_19;Ahhh, that’s de-li-cious. She’s going to love it.;a
Jour_7_20;Here you go Milo, have some salmon.;a
;;
Jour_7_21;So? What do you think? ;a
Jour_7_22;It’s good, it’s good.;a
Jour_7_23;Yeah?;a
Jour_7_24;Yeah, it’s really good!;a
Jour_7_25;Thank you so much for having made my favorite dish ever;a
Jour_7_26;I appreciate it a lot. I appreciate you a lot.;a
Jour_7_27;Yeah, I- I do too.;a
Jour_7_28;I think Milo does too.;a
Jour_7_29;Of course he does, I’m awesome. ;a
Jour_7_30;You really are.;a
Jour_7_31;Even if he complains a lot, I think Milo likes you too.;a
Jour_7_32;Too? So, you do like me.;a
Jour_7_33;I- I do.;a
Jour_7_34;What is he- Milo, no! Stop scratching the sofa!;a
Jour_7_35;It’s okay I don’t mind a bit of chaos, not when it’s with you.;a
Jour_7_36;You are very chaotic too Lena, I dare say.;a
Jour_7_37;But you love me.;a
Jour_7_38;Yeah, I do.;a
Jour_7_39;What is that noise?;a
Jour_7_40;Which noise?;a
Jour_7_41;That noise.;a
Jour_7_42;... ;a
Jour_7_43;Milo!;a
Jour_7_44;You’re so silly like that.;a
Jour_7_45;I think he’s cute.;a
Jour_7_46;You always think he’s cute.;a
Jour_7_47;Yeah, because he looks like his owner.;a
Jour_7_48;What is he- Milo, no! Stop messing with the trash can!;a
Jour_7_49;It’s okay I don’t mind a bit of chaos, not when it’s with you.;a
Jour_7_50;You are very chaotic too Lena, I dare say.;a
Jour_7_51;But you love me.;a
Jour_7_52; Yeah, I do.;a
Jour_7_53;Lena, I was wondering. I’m always so happy when you’re around and you make me laugh.;a
Jour_7_54;I feel like I’m a better person when you’re around and I feel like recently I kinda felt new things for you...?;a
Jour_7_55; Mhmh? New things? Tell me more about it?;a
Jour_7_56;You know what I meaaan.;a
Jour_7_57;I really don’t, go on, speak your mind sweetheart.;a
Jour_7_58;Lenaaa;a
Jour_7_59;Laureeen;a
Jour_7_60;I- I like you.;a
Jour_7_61;Yeah, I know that.;a
Jour_7_62;No, I mean. I like like you.;a
Jour_7_63;I have feelings for you.;a
Jour_7_64;I get it Laur’ I was just teasing you.;a
Jour_7_65; I like like you too. ;a
Jour_7_66;Sooooo, do you want to go out with me or...?;a
Jour_7_67;YES, I mean, yes I do wanna go out with you.;a
Jour_7_68;Awesome.;a
Jour_7_69;Awesome.;a
Jour_7_70;Took you long enough sleepyhead.;a
Jour_7_71;What the-;a
;;
Jour_7_72;So? What do you think?;a
Jour_7_73;It’s good, it’s good.;a
Jour_7_74;Yeah?;a
Jour_7_75; Yeah, it’s really good.;a
Jour_7_76;Thank you so much for having made my favorite dish ever, I appreciate it a lot.;a
Jour_7_77; I appreciate you a lot.;a
Jour_7_78;I’m glad you like it. ;a
Jour_7_79;I think Milo likes it too.;a
Jour_7_80;Of course he does, It’s delicious.;a
Jour_7_81;Yeah, I love it, it’s so good.;a
Jour_7_82;See? Even Milo wants some!;a
Jour_7_83;I already gave him some salmon.;a
Jour_7_84;He must have liked it then.;a
Jour_7_85;What is he- Milo, no! Stop scratching the sofa!;a
Jour_7_86;It’s okay I don’t mind a bit of chaos, not when it’s with you. ;a
Jour_7_87;You are very chaotic too Lena, I dare say.;a
Jour_7_88;But you love me.;a
Jour_7_89;Yeah, you’re the best.;a
Jour_7_90;What is that noise?;a
Jour_7_91;Which noise?;a
Jour_7_92;That noise.;a
Jour_7_93;Milo!;a
Jour_7_94;You’re so silly like that.;a
Jour_7_95;I think he’s cute.;a
Jour_7_96;You always think he’s cute.;a
Jour_7_97;Yeah, because he looks like his owner.;a
Jour_7_98;What is he- Milo, no! Stop messing with the trash can!;a
Jour_7_99;It’s okay I don’t mind a bit of chaos, not when it’s with you. ;a
Jour_7_100;You are very chaotic too Lena, I dare say.;a
Jour_7_101;But you love me. ;a
Jour_7_102;Yeah, you’re the best.;a
Jour_7_103;Lena, I just wanted to thank you for being there for me you know.  ;a
Jour_7_104;It’s been up and down lately, and you made it better, so thank you.;a
Jour_7_105;Well, you deserve it? ;a
Jour_7_106;You’ve always been there for me since I met you and I just love being around you.;a
Jour_7_107;It’s been hard for me too but when I see you, I’m happier.;a
Jour_7_108;Me too.;a
Jour_7_109;Remember when we met? We just fully collided into each other.;a
Jour_7_110;Yeah, chuckles I had to get to my English class. ;a
Jour_7_111;And I had to get to my P.E. class.;a
Jour_7_112;We just crashed around the corner of the cafeteria and your English books flew everywhere.;a
Jour_7_113;It was such a good time.;a
Jour_7_114;Yeah, it was.;a
Jour_7_115;Let’s finish eating our supper.;a
Jour_7_116;chuckles Yes, our  s u p p e r.;a
;;
Jour_7_117;So? What do you think?;a
Jour_7_118;It’s good, it’s good. ;a
Jour_7_119;Yeah? ;a
Jour_7_120;Yeah, it’s really good.;a
Jour_7_121;Thank you so much for having made my favorite dish ever;a
Jour_7_122;I appreciate it a lot.;a
Jour_7_123;I appreciate you a lot.;a
Jour_7_124;Thank you, I’m happy you like it.;a
Jour_7_125;I think Milo likes it too.;a
Jour_7_126;Of course he does, It’s delicious.;a
Jour_7_127;Yeah, I love it, it’s so good.;a
Jour_7_128;See? Even Milo wants some!;a
Jour_7_129;I already gave him some salmon.;a
Jour_7_130;He must have liked it then.;a
Jour_7_131;What is he- Milo, no! Stop scratching the sofa!;a
Jour_7_132;It’s okay I don’t mind a bit of chaos, not when it’s with you.;a
Jour_7_133;You are very chaotic too Lena, I dare say.;a
Jour_7_134;But you love me.;a
Jour_7_135;Yeah, you’re the best.;a
Jour_7_136;What is that noise?;a
Jour_7_137;Which noise?;a
Jour_7_138;That noise.;a
Jour_7_139;…;a
Jour_7_140;Milo!;a
Jour_7_141;You’re so silly like that.;a
Jour_7_142;I think he’s cute.;a
Jour_7_143;You always think he’s cute.;a
Jour_7_144;Yeah, because he looks like his owner.;a
Jour_7_145;What is he- Milo, no! Stop messing with the trash can!;a
Jour_7_146;It’s okay I don’t mind a bit of chaos, not when it’s with you.;a
Jour_7_147;You are very chaotic too Lena, I dare say.;a
Jour_7_148;But you love me.;a
Jour_7_149;Yeah, you’re the best.;a
Jour_7_150;Lau?;a
Jour_7_151;I have to talk to you.;a
Jour_7_152;Yeah sure, what’s going on? ;a
Jour_7_153;You know I told you that I applied for a job in Mäntyharju right?;a
Jour_7_154;Oh yeah, I remember about that;a
Jour_7_155;but you told me they had never answered you.;a
Jour_7_156;They answered last week…;a
Jour_7_157;No way?? For real?? That’s awesome!;a
Jour_7_158;Yeah, I’m super excited. There’s just one small problem.;a
Jour_7_159;What is it?;a
Jour_7_160;They want me to start in 2 weeks.;a
Jour_7_161;Two weeks??;a
Jour_7_162;Yeah, I’m moving into my new apartment next week.;a
Jour_7_163;I already packed everything with my brother.;a
Jour_7_164;Oh... okay? But what about school?;a
Jour_7_165;And our project for Mr.Virtanen too?;a
Jour_7_166;Yeah, I’ll work from there.;a
Jour_7_167;I got the Wi-Fi set up and everything.;a
Jour_7_168;But don’t worry, I’ll still come back to see you and Milo from time to time.;a
Jour_7_169;After all, we still got to go to the funfair together.;a
Jour_7_170;Ah. Okay. This is... unexpected?;a
Jour_7_171;I’m sorry I wanted to tell you sooner, but I couldn’t bring myself to tell you.;a
Jour_7_172;…;a
Jour_7_173;Lau?;a
Jour_7_174;What?;a
Jour_7_175;You heard me right?;a
Jour_7_176;I did, I did, sorry.;a
Jour_7_177;I’m sorry, I just- I need- I’m going to get some water, okay?;a
Jour_7_178;I’ll be back.;a
Jour_7_179;Sure, I’ll wait here.;a
